videoId,commentId,author,text,likeCount,publishedAt,sentiment
2EsYRGagXUI,Ugz5Beqfg6tiOZPjZ694AaABAg,@rabiegeorgey5488,the ceasefire did not work,0,2026-01-17T07:53:12Z,neutral
2EsYRGagXUI,UgxpDXu9l3mRv_wnj-94AaABAg,@LukeFloyd-i5d,wtf is trump doing I’ve always been a massive supporter of trump but Tony Blair is he taking the piss,2,2026-01-17T08:44:26Z,neutral
2EsYRGagXUI,UgxR39t7x9hplIpv_ul4AaABAg,@covingtonrace1,Someone needs to tell trump,0,2026-01-17T08:46:18Z,neutral
2EsYRGagXUI,UgygCXY2ufppLKUNjet4AaABAg,@canucks77mc,"DR. DAVID KELLY. <br><br>Remember his name, Remember what was done to him.<br><br>Blair is a liar",0,2026-01-17T09:16:28Z,neutral
2EsYRGagXUI,UgwTbFq9n_B79F7JOuR4AaABAg,@SNAFUferret,Blair did such a good job in the Middle East !,0,2026-01-17T08:12:17Z,neutral
2EsYRGagXUI,UgxfPL288hOyDBSrDyF4AaABAg,@nickname296,"everybody, and I mean EVERYBODY who works and/or allies with that orange dictatorial scumbag is a traitor to democracy!!!!!!",0,2026-01-17T12:17:01Z,neutral
2EsYRGagXUI,UgzJCI9HIB85w5uRnz54AaABAg,@PardonNkomo-i5k,"Wow, Trump is the biggest clown ever lived. Americans really voted for this man?",0,2026-01-17T15:59:36Z,neutral
fxrtkH7yFCo,UgwJngB7Tlw7_4twWkp4AaABAg,@AyubKhan-k7y,Pakistan hamesa zindabad 🇵🇰🌹🆓🇵🇸,2,2026-01-17T06:20:09Z,neutral
fxrtkH7yFCo,UgzhOu1_MBeEkH1UUrF4AaABAg,@AliJan-ht4sz,Fibre cable infernet service provide  kerti hay na kih nazar rekhny k liey .<br><br><br>Fibre wall ho ga,0,2026-01-17T06:17:03Z,neutral
fxrtkH7yFCo,UgxqhEfLYaNxKydybUl4AaABAg,@UsaGamees,Yhan koi ni bolta,0,2026-01-17T06:54:50Z,neutral
mTeCMWJAPzY,UgyXiSM0BKCOq5i1IyF4AaABAg,@abdulullah1818,Ya allah help,0,2026-01-17T16:27:08Z,neutral
vhjTOE8n0K0,UgwaGyOyFMcl0yrL2sJ4AaABAg,@najexthechampion1141,"Today, the world is ignored you, but what happened to you no reason to happened to any country in the world, SOON,",1,2026-01-17T13:11:34Z,neutral
KsgO2bbLc5s,Ugy9QJH_sUeVGrTzG_F4AaABAg,@nutritionalweightwellnessl1450,Hamas made this mess don&#39;t mess with Israel,0,2026-01-17T07:20:48Z,neutral
vaXJJGS-Wko,UgzKew09TZpHOPPUbE54AaABAg,@Commingeoise,All governments that militarily help the state of Israel must be defeated in the upcoming elections,0,2026-01-17T12:31:13Z,neutral
zIamVHQsVG4,Ugx2UdKmInQxdj_QfHp4AaABAg,@ChristineArmstrong-zw3op,They are absolutely inhumane.<br>It is ssssoooo cruel. Disgusting,0,2026-01-17T13:40:08Z,neutral
zIamVHQsVG4,Ugy-S1ig39lNXuD9J454AaABAg,@Efghijk90,SNOW in this part of the world is unheard of … I wonder if they are controlling the weather to make things worse for the population….,0,2026-01-17T04:04:46Z,neutral
GE73xGfm97I,UgzALIRARIu57X7luHd4AaABAg,@CarlosFabre-cm9ck,Disarm IDF disarm Hamas... No disarm IDF no disarm Hamas!!!,0,2026-01-17T13:40:03Z,neutral
qAvs3D5wV2s,UgyG5bDUy1a2Iaa2SIB4AaABAg,@christophercoleman6596,"What is happening in Iran by MOSSAD &amp; their US agents is a replay of what the CIA did in 1953. False flag attacks, staged demonstrations, false reporting by US media etc.",9,2026-01-17T17:22:44Z,neutral
qAvs3D5wV2s,UgxRFzoSxIz-vepjFsJ4AaABAg,@Not1MoreWar,"A warning to Americans, from 1948: Albert Einstein Letter to the New York Times Dec 4, 1948 Internet Archive.",12,2026-01-17T17:14:43Z,neutral
qAvs3D5wV2s,UgxyjsPofcftALb7gJd4AaABAg,@FrawgfithAmblose,All the poor animals and plants in the sacred Patagonian forests added to the list of countless innocents being hurt by these evilsickpeople boils my blood extremely,9,2026-01-17T17:27:00Z,neutral
qAvs3D5wV2s,Ugw48aGWlCNdWW_ecz54AaABAg,@abbasnaqvi6180,Israel alone is nothing what was they without the support of the USA and Europe,5,2026-01-17T17:27:20Z,neutral
qAvs3D5wV2s,UgzWiX95JAfr_KnFyYF4AaABAg,@thefoodpeopleconsultancy5539,Beegees my guy,4,2026-01-17T17:17:59Z,neutral
qAvs3D5wV2s,Ugw1vVbD8vncqBH1H9R4AaABAg,@PerfectSaga,America&#39;s and Isntreal&#39;s biggest export is regime change,2,2026-01-17T17:28:54Z,neutral
qAvs3D5wV2s,UgyTqsGiqbjl4xqgzFR4AaABAg,@sevyaliofficial2543,Damn right!!!,1,2026-01-17T17:30:58Z,neutral
qAvs3D5wV2s,UgxvIUKrhds06QQ8X5R4AaABAg,@Iron-Giant1,You Guys always nag but never come with an actual solution 🎉,0,2026-01-17T17:32:54Z,neutral
qAvs3D5wV2s,Ugykg0Zpbq7Cg70bFvF4AaABAg,@sevyaliofficial2543,Israeli government is behind it,1,2026-01-17T17:31:40Z,neutral
qAvs3D5wV2s,UgwV57btOD5jNUlxPRh4AaABAg,@DevGuharoy,"The United States of Israel. The joint venture behind every act of evil interference in every country, right now.",3,2026-01-17T17:27:23Z,neutral
8PNL9pSIk88,UgzmwRYqbAMkH5c39HB4AaABAg,@MdShahalam-of8iz,ksa,0,2026-01-17T17:20:53Z,neutral
0pceSG3luag,UgwZJwto5ZdKh_DZgdJ4AaABAg,@dancewithaasma,Ameen ❤❤,0,2026-01-17T14:51:24Z,neutral
0pceSG3luag,UgxS4un29aLeGjIZphJ4AaABAg,@AmbiyaKhan-g2p,Ameen 🥺❤,0,2026-01-17T14:50:24Z,neutral
zMetVO5c1SE,Ugwt1I_fSJ9nkUFjVZB4AaABAg,@Andrew-v1d4h,When do we raise a global force against Israel?,603,2026-01-17T13:33:23Z,neutral
zMetVO5c1SE,UgzHrzrpOfje5iclIZl4AaABAg,@MartinFroschauer-z7r,Dave smith is a real american patriot.,403,2026-01-17T13:46:46Z,neutral
zMetVO5c1SE,Ugx8X0mgTEkznI7ELAF4AaABAg,@ew5153,They don’t have a conscience.,110,2026-01-17T14:50:04Z,neutral
zMetVO5c1SE,UgyRGrEoilSj_QuOpzV4AaABAg,@AK-bi7vq,"Go on Dave, wipe the floor with him",148,2026-01-17T14:07:10Z,neutral
zMetVO5c1SE,UgzMVIEbxjGiGDM846J4AaABAg,@Gary-hr3sg,In 1973 Israel was deemed an Apartheid state,129,2026-01-17T14:01:44Z,neutral
zMetVO5c1SE,Ugze_LG4otlxVnEyY8h4AaABAg,@BanastRifi27,Their end is near and they can smell it,216,2026-01-17T13:54:41Z,neutral
zMetVO5c1SE,UgzIm5nfTu4UHcDgfwN4AaABAg,@Mo_dzz,Why are we interfering with sovereign countries why …..,48,2026-01-17T14:15:00Z,neutral
zMetVO5c1SE,Ugyxra04Su13w4e3euJ4AaABAg,@hyperactive99999,"Dave Smith is a good human being, he always speaks the truth.",103,2026-01-17T13:56:36Z,neutral
zMetVO5c1SE,UgwK_0x51FK7gKT7Vtp4AaABAg,@jeaniemccombs2200,"D’Sousa is such a fraud, he takes whatever is the popular meme of the day, re-couches it in academic gibberish, spews it out to the raptures of maga. I doubt he’s had an original thought in his life. Great work, Dave, he’s used to adoration not disagreement. Love it. ❤❤",103,2026-01-17T13:32:14Z,neutral
zMetVO5c1SE,UgzJT_DZ2Hd0_6KT7jd4AaABAg,@suzanh777,"Dave Smith won this debate in a poll.  Results:  98:2 , Dave.  The country has spoken.",15,2026-01-17T14:08:51Z,neutral
zMetVO5c1SE,Ugyxx5mIVUhU628EDOx4AaABAg,@libertyking7627,Iran needed to be freed from usa sanctions 💯💯,80,2026-01-17T13:43:22Z,neutral
zMetVO5c1SE,Ugxkzz4W0HH7wpxyMA54AaABAg,@CoolAdam187,&quot;Ijraeli viman beri butifool saar&quot;<br>- Dinesh D&#39;Souza,15,2026-01-17T15:10:11Z,neutral
zMetVO5c1SE,Ugy45gQEnTPovDCNfn54AaABAg,@darrylpitt-s2s,It&#39;s all about destabilizing countries putting puppets rulers in place and making that country weak so that they can&#39;t protect themselves from what is coming.,30,2026-01-17T13:46:27Z,neutral
zMetVO5c1SE,UgzAdwk66ZwBTeqw7394AaABAg,@landscannersunltd.,This is the reality of it all. Are we as Americans complicit?,11,2026-01-17T14:10:48Z,neutral
zMetVO5c1SE,Ugx2NMttgdq56mko9NR4AaABAg,@Julio1jpg,Those are absolute facts. The problem is precisely that it never blows in the faces of the ones promoting all that hatred and nonsense.<br><br>Free Palestine. Free us all from traitors to the people. Death to corporate and state abuse.,64,2026-01-17T13:32:12Z,neutral
zMetVO5c1SE,UgzbHPKAT_z3Qt2g7894AaABAg,@M0EMimouni,"GO DAVID GO: THIS ZIOZ NEEDS REALITY CHECKS, AS LONG AS AMERICANS KEEP PAYING, NOTHING WILL CHANGE. Thank you for sharing n Implyfing.",17,2026-01-17T13:58:08Z,neutral
zMetVO5c1SE,Ugyo5Z6N1TPe0fYP2lN4AaABAg,@djgreg8198,"Blows up in our faces, yea, but they made lots of money and got to play.",18,2026-01-17T13:36:38Z,neutral
zMetVO5c1SE,UgzF9seU-iRiRYJVjnh4AaABAg,@hamzaogab275,"Jews, Catholics, and Muslims lived together in peace before the Zionists invaded and destroyed the peace between them in peaces!!!",8,2026-01-17T14:48:51Z,neutral
zMetVO5c1SE,UgxZH1U5jMX0IY2gyL14AaABAg,@AdamAd-d8b,see indians are also with isreall ???,78,2026-01-17T13:40:29Z,neutral
zMetVO5c1SE,UgythkEXxt4-X4hZxjt4AaABAg,@Andrew-v1d4h,If they won&#39;t accept Israeli bread like the politicians give them Cake,6,2026-01-17T13:47:25Z,neutral
zMetVO5c1SE,UgwO-3lgS3Yk0Arol914AaABAg,@RoLoDavis,"A regime change in the middle east is definitely needed, just not Iran",6,2026-01-17T13:59:50Z,neutral
zMetVO5c1SE,UgyQHrgMXW1a82EfXtF4AaABAg,@JefferyForbes-sz6xh,&quot;I don&#39;t even care  that I lost  this debate.  I&#39;m still  gonna say what I&#39;m paid to say.&quot;,3,2026-01-17T15:46:58Z,neutral
zMetVO5c1SE,UgxhTJS4NAE-9NZeDzN4AaABAg,@ScarTissues,The problem is they have no conscience.,2,2026-01-17T15:28:47Z,neutral
zMetVO5c1SE,UgzrghJV-d1ZWoUoh6N4AaABAg,@saimum-h1r,They made the world a dangerous place.,2,2026-01-17T14:54:37Z,neutral
zMetVO5c1SE,UgxI7IDLfSMoT8o_EGt4AaABAg,@ahmedwalid3035,Please don&#39;t forget to donate to organisations that support Palestinians and Sudanese with medical supplies and food  🇵🇸❤ and boycott israeli and UAE products,8,2026-01-17T13:43:52Z,neutral
zMetVO5c1SE,Ugy9iYqFAX1wvhkyn1N4AaABAg,@lisainsthnme,ICE headquarters are in Tel Aviv. The US has been taken over via soft coup sellout by our politicians. The only thing both parties totally united on was treason.,3,2026-01-17T15:35:03Z,neutral
zMetVO5c1SE,Ugx47u_mljGxcm0Kk0t4AaABAg,@Timbuktu-tu,Dinesh looks like someone just shat all over his face.,2,2026-01-17T15:41:59Z,neutral
zMetVO5c1SE,Ugw3LHYimDK9peE2bep4AaABAg,@Yascal786,Some Goan Indo-Portuguese,5,2026-01-17T13:52:20Z,neutral
zMetVO5c1SE,UgxzqMd02OyZq1jy6EV4AaABAg,@TerraMater-RTTS,Thought Dinesh the Criminal was kicked out of MAGA.,2,2026-01-17T15:40:45Z,neutral
zMetVO5c1SE,UgziHm2_VV6CFV2S4YZ4AaABAg,@charlesclaridy8646,Get &#39;em Dave.,2,2026-01-17T14:19:12Z,neutral
XIC_sEPVcV4,UgygGhRtfoSczjcPL5N4AaABAg,@NasirAhmed-ej7nv,ইরান জিন্দ বাদ বিজয় হবে মৌলভীবাজার জেলা থেকে আমি দেখছি,0,2026-01-17T17:22:16Z,neutral
XIC_sEPVcV4,UgwyDJLIA504CG48Vv54AaABAg,@mdmustafizurrahman-v8141,চট্টগ্রাম বাঁশখালী,1,2026-01-17T10:32:06Z,neutral
XIC_sEPVcV4,Ugxgb8aCIuxXyklbrhx4AaABAg,@AmirAli-d6u,❤❤❤❤❤❤❤❤,0,2026-01-17T11:03:52Z,neutral
XIC_sEPVcV4,UgwYQJlk_GRFWp4GUrt4AaABAg,@SumonaminAman,Mymonsing😊hpaglaniguary,0,2026-01-17T11:36:01Z,neutral
XIC_sEPVcV4,UgxJNuX-ijNqD-6IpLd4AaABAg,@Mdafjal-x9b,❤,2,2026-01-17T09:50:40Z,neutral
XIC_sEPVcV4,UgznYIl7F_Ae0zzEVTx4AaABAg,@PriyoshiBarua-y2d4h,হাগু আসবে দেখিও,0,2026-01-17T12:25:41Z,neutral
bbLSd5HtEkE,UgxiRko3o3UUug6NP4V4AaABAg,@Abuzargaffari92,India,0,2026-01-17T09:20:35Z,neutral
J-3ElzYKxlw,UgzEHSkI77OjGtIhagR4AaABAg,@FBenaliYT,When tourist actually means terrorist.,1140,2026-01-17T09:22:55Z,neutral
J-3ElzYKxlw,UgyTq6JLswLV751bG3h4AaABAg,@malemthounaojam5046,Argentinian have rights to defend itself,509,2026-01-17T09:18:16Z,neutral
J-3ElzYKxlw,UgxI1QRlcMGy1TPjkep4AaABAg,@_truthful_q_,IDF on vacation? Throw out the trash! 🗑,208,2026-01-17T10:33:53Z,neutral
J-3ElzYKxlw,UgzemFE0_Rui2Q7Tqox4AaABAg,@Salaar-Noraiz,GOOD JOB MY DEAR ARGENTINAS GREAT LADY,715,2026-01-17T09:00:41Z,neutral
J-3ElzYKxlw,UgwlpArOjUXQugJsWQp4AaABAg,@macrobianson2g,They are being expelled from 109 countries for a reason.,1107,2026-01-17T08:12:47Z,neutral
J-3ElzYKxlw,UgyFaInXeC_cxE5MNJJ4AaABAg,@danieldipalma704,And no one likes them because they&#39;re the nicest people in the world...😂 Free Palestine !,840,2026-01-17T08:14:05Z,neutral
J-3ElzYKxlw,UgyPSovyx0VkcdQPTLl4AaABAg,@C_Dis,They spreaded hatred against Islam on a massive scale and ended up becoming the most hated group in the world,256,2026-01-17T09:21:56Z,neutral
J-3ElzYKxlw,UgzzAAIW1v6A4V4dKyJ4AaABAg,@haseebullahcheema8102,Good job lady,413,2026-01-17T08:27:29Z,neutral
J-3ElzYKxlw,UgyUE6OIb4niAkUyr-94AaABAg,@theexample0360,Promised 3000 years ago 😂😂😂,118,2026-01-17T08:56:38Z,neutral
J-3ElzYKxlw,UgyowRS5NRdfxIBOT6F4AaABAg,@farriee3445,Well done lady,274,2026-01-17T08:34:45Z,neutral
J-3ElzYKxlw,UgwWTQynONEl1QH12lB4AaABAg,@RizwanRahii-b7h,Small hats. Big problem.,557,2026-01-17T08:44:30Z,neutral
J-3ElzYKxlw,Ugwo5wIWS12vg0ByauJ4AaABAg,@GhostOfSyria-h7l,"Everywhere, all the damn time.. now tell me..",113,2026-01-17T09:34:14Z,neutral
J-3ElzYKxlw,UgwIYR7FHubhq9tHhax4AaABAg,@alexahleen8293,If they get too comfortable they’ll occupy your country too ! Argentina was also promised to them 3000 years ago 😂 remember that,201,2026-01-17T09:15:13Z,neutral
J-3ElzYKxlw,Ugw5YgUUluyzksvNHLJ4AaABAg,@yeeeeeha,"people, watch out your cell phones",51,2026-01-17T09:43:17Z,neutral
J-3ElzYKxlw,Ugxl7RqiNAb21V5TAd54AaABAg,@TheDesperadoCode,"Thank you, Argentina!!!<br>👏👏👏",56,2026-01-17T09:51:08Z,neutral
J-3ElzYKxlw,UgxQ0M0IpQuIDq2zuDB4AaABAg,@RoseRose-z6b,"The reason why they&#39;re chasing them,is because of the wild fire that just took place in Argentina.Some women said they saw Israeli tourists setting the fire up.They said that Israel is after theirs lands.",234,2026-01-17T08:31:46Z,neutral
J-3ElzYKxlw,UgwpwMlOfYwlZtrruyl4AaABAg,@SardaraliMpe,"They do such evil everywhere in the world, but when people oppose they keep saying oh its &quot;antisemitism &quot;",374,2026-01-17T08:31:19Z,neutral
J-3ElzYKxlw,UgyDsxBxgk86w7MNVUl4AaABAg,@nafiskhan7284,112 countries now,102,2026-01-17T08:51:02Z,neutral
J-3ElzYKxlw,UgyTL4pPjuwoftVzCs94AaABAg,@helloitsmeonyx,Salute that lady with 🇵🇸 flag!,92,2026-01-17T09:47:00Z,neutral
J-3ElzYKxlw,UgwXqoQNPcHDoM1d_SN4AaABAg,@SpikesFH,"theyre NoT tourist...., not tourist..repeat as you like.",50,2026-01-17T09:05:58Z,neutral
J-3ElzYKxlw,Ugx8f1ndREm6Y_orQAB4AaABAg,@aashiraali6864,Well done 👍,145,2026-01-17T08:28:38Z,neutral
J-3ElzYKxlw,UgzD_pbbNv6Ofyj8J9J4AaABAg,@GoldStar5555,Long live Argentina and its backgammon!❤❤❤❤❤🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉,57,2026-01-17T08:34:55Z,neutral
J-3ElzYKxlw,UgxYRTN2BBY8X3aaGYd4AaABAg,@ronburgandy1475,They voted in their Zionist leader...<br>I feel bad for Argentina,78,2026-01-17T08:48:30Z,neutral
J-3ElzYKxlw,UgzCluPPIovceMFVMEV4AaABAg,@defected_doombot,Is this also have something to do with that arsonist in that forest too right?,51,2026-01-17T09:28:05Z,neutral
J-3ElzYKxlw,UgyPkFBu2JNXO4Owdml4AaABAg,@GrxmeyLowkk,Does this make it the 110th country ?,26,2026-01-17T09:08:33Z,neutral
J-3ElzYKxlw,Ugxe0XQ37JZmb18V9Px4AaABAg,@andreichivu7653,Most of the &quot;jews&quot; of South America are in Argentina..,45,2026-01-17T09:15:24Z,neutral
J-3ElzYKxlw,UgwVlaLWVkpT-kng1A54AaABAg,@vennilamini6951,Well done ❤ 👍,57,2026-01-17T08:47:40Z,neutral
J-3ElzYKxlw,Ugz1aTBM_XQqvt2wkJJ4AaABAg,@camoideensunain,Free Palestinians 🇵🇸🇵🇸🇵🇸🇵🇸,72,2026-01-17T08:35:03Z,neutral
J-3ElzYKxlw,UgwmkMx_XN5VDTtlW9d4AaABAg,@Mama_Dani97,Lovely MashaAllah 💖💖💖🤲🤲🤲🤲🤲🤲✌️✌️✌️✌️✌️✌️✌️🇵🇸,33,2026-01-17T08:55:40Z,neutral
J-3ElzYKxlw,UgyQw7n316tOl47N3UZ4AaABAg,@BGjunior,He said don&#39;t touch me 😂😂,9,2026-01-17T09:35:47Z,neutral
5AdNt55FqWo,UgxYNr7IX0cJpewOKnp4AaABAg,@omarasad3210,عملك على الأرض يثبت من انت,1,2026-01-17T11:07:36Z,neutral
BsC6iriiMBo,Ugyc2zbkVE12SddK4CJ4AaABAg,@kiffy2634,"Look guys Israel carpet bombed mothers, children, and civilians in Palestine in self defense.",1,2026-01-17T16:59:46Z,neutral
BsC6iriiMBo,UgzE9HlpIwXGJ_I8Dk54AaABAg,@kiffy2634,"Just a coincidence the Israeli border gaurds were told to stand down and do not retaliate. Military helicopters killed Israeli hostages, but hamas doesn&#39;t have helicopters lol. Coincidence again",1,2026-01-17T17:14:44Z,neutral
O8G1_EWXPfk,Ugw1yY7weSqbCUB0feh4AaABAg,@ObaidAryan-x3b,With help of us technology,0,2026-01-17T15:43:20Z,neutral
O8G1_EWXPfk,Ugy7qDnPw6jgra51aVR4AaABAg,@smartabuk757,One fact - accuracy. The rest is a lie,0,2026-01-17T16:13:35Z,neutral
O8G1_EWXPfk,Ugzw8qHr6xQQZ7rzVER4AaABAg,@Peterpan0902,Dont bla Bro they whatching,0,2026-01-17T15:59:00Z,neutral
O8G1_EWXPfk,UgwOVijyzCeYsSq3vrt4AaABAg,@catsfunne,uhm is this AI.,1,2026-01-17T06:44:55Z,neutral
O8G1_EWXPfk,Ugz-HvobZiZB_2IbyrV4AaABAg,@ShaunReynolds-p5p,Israel is a country that shouldn&#39;t be trusted,0,2026-01-17T16:06:39Z,neutral
67MRZ-csS5s,Ugzonr74Ip1SshuZ3wp4AaABAg,@Arken-T78,Agora diz qual capital do Brasil que tem uma bateria antiaérea 😅,0,2026-01-16T23:12:42Z,neutral
67MRZ-csS5s,Ugwyvgm_pd5BXG0g2-B4AaABAg,@joaquimdaluz6659,"Era uma vez  não aguentaram o peso de Irão ,estâ todos absuletas",0,2026-01-17T01:58:46Z,neutral
67MRZ-csS5s,UgwuET5RlQSC1EDNG_p4AaABAg,@Ghost_Comandante87,Mas porque os Estados Unidos vão copiar o Escudo do Israel?,0,2026-01-16T22:59:41Z,neutral
67MRZ-csS5s,UgxN2zVvQVAJFdJuTa14AaABAg,@projcob,Mentira,0,2026-01-16T22:58:05Z,neutral
sFMvGBkmqFU,Ugy-qQLqWZL87UCJEzN4AaABAg,@khemaismoussaoui1293,أيها الشعب الامريكي آحذروا أن يجركم الصهاينة إلى محرقة لا ناقة لكم  ولا جمل  فيها,86,2026-01-16T22:59:09Z,neutral
sFMvGBkmqFU,Ugw-MWEAm62vn5rCUiB4AaABAg,@yacinezouaoui2687,عاشت فلسطين حرة ❤️,26,2026-01-17T07:53:42Z,neutral
sFMvGBkmqFU,UgzRem9mvcchJ8I_KYh4AaABAg,@GjdndCjxn,اللهم احفظ بلادنا وسائر بلاد المسلمين من كيد الاشرار وطوارق الليل والنهار.,13,2026-01-17T06:24:04Z,neutral
sFMvGBkmqFU,UgwIHrw29y_bbs6iRUx4AaABAg,@yassershamakh9948,كلما اوقدو ا نارا للحرب اطفأها الله,73,2026-01-17T00:11:12Z,neutral
sFMvGBkmqFU,UgxSUiUsQnUK20IFdOd4AaABAg,@AymanQu,الف الف تحية و تقدير لكل احرار وشرفاء و عقلاء العالم لا للحروب,41,2026-01-17T04:56:00Z,neutral
sFMvGBkmqFU,UgyoIYGsByXOIYEBL-d4AaABAg,@antonioani7254,الشعب الامريكى بدأء يستفيق من التشميع.....هادى بوادره ..<br>النتن ستكون نهايتها بدون حرب... معزولة ومنبودة,33,2026-01-16T23:06:35Z,neutral
sFMvGBkmqFU,UgzbOZbQEpjZIQB8e994AaABAg,@mhammedchioub717,إسراء هي التي تدفع للحرب,28,2026-01-16T23:24:54Z,neutral
sFMvGBkmqFU,UgyMDE5OLEph1jYN6_N4AaABAg,@MohammadAbedalhade,اسرائيل كيان يسعى لتدمير العالم,58,2026-01-16T22:14:56Z,neutral
sFMvGBkmqFU,UgwmOuJbUiIbrvdrqHl4AaABAg,@ZahraaNawar-l3n,اللهم عجل لوليك الفرج وجعلنا من أنصاره وأعوانه أنك سميعأ 🤲🏼🌹,13,2026-01-17T02:53:24Z,neutral
sFMvGBkmqFU,UgxgyLlo4AYfKsSLbRN4AaABAg,@etedalmahfoud1972,تحية لاحرار وشرفاء العالم,19,2026-01-17T01:10:56Z,neutral
sFMvGBkmqFU,UgxLNNdpPrKuVk4Sva54AaABAg,@labbanimohammedtahar3423,أمرها بات لا يخفى على العقلاء ،هي من جرت الولايات المتحدة الى أفغانستان ثم الى العراق وهي وراء مصائب العالم .,26,2026-01-16T22:36:53Z,neutral
sFMvGBkmqFU,UgwXmj1xjrZH8A84fal4AaABAg,@امجد-ع5س,إسرائيل سبب دمار العرب وبقيادت المغفلين الامريكان هي سبب خراب العراق وسوريا ولبنان وغزه والأن ايران واليمن  وتحاربت مع الاردن ومصر على امريكيا ان تصحى من غفلتها لاننا نحن العرب اصبحنا نكره امريكيه اكثر من إسرائيل  بسبب حماقتها نحن العرب مسالمون ولا نريد الحرب لكنكم اتيتم من اخر الدنيا لكي تدمرو اوطاننا بسبب دوله ارهابيه تسوقكم كلغنم الى المسلخ أسأل الله العظيم ان يكفينا شركم وخيركم,20,2026-01-16T23:28:45Z,neutral
sFMvGBkmqFU,Ugw4xo7xhdnJgLojQHF4AaABAg,@rajihamid2988,IT S TIME TO CHANGE REGIMES IN USA UK # CITIZEN OF WORLD MUST SHOULD FIGHT NOW AGAINST ZION ISTE ❤,10,2026-01-17T01:35:55Z,neutral
sFMvGBkmqFU,UgxSVMXFaYcZU9zt7SJ4AaABAg,@majidmass3124,❤🎉❤ها هم الابطال والاحرار وصلووو  وتكلموا الحقيقه❤🎉❤,4,2026-01-17T09:00:54Z,neutral
sFMvGBkmqFU,UgxgyARpylV2S7f3Sal4AaABAg,@ZahraaNawar-l3n,اللهم احفظ الجمهوريه الأسلاميه ونصرهم بنصرك وحفظهم بحفظك ورعايتك وأمانك وأمانك وعجل لوليك الفرج وجعلنا من أنصاره وأعوانه أنك سميعأ مجيب 🤲🏼🤲🏼,11,2026-01-17T02:53:51Z,neutral
sFMvGBkmqFU,UgxmWz-GFDqI2-ZL2N14AaABAg,@hassanachour7505,Free palestine ❤❤,22,2026-01-16T22:26:18Z,neutral
sFMvGBkmqFU,UgyzGlUWXID1oGo_vNF4AaABAg,@AliAli-z2m7u,لاحول ولا قوة الا بالله العلي العظيم حسبنا الله ونعمه الوكيل على كل ظالم,2,2026-01-17T10:33:20Z,neutral
sFMvGBkmqFU,UgyTPc49xU9V6tnkzo14AaABAg,@user-apohuda1547,اسرائيل انتهت في عهد النتن ياهو <br>ويريد جر امريكا للنهاية في عهد المطيع له ترامب,5,2026-01-16T23:40:05Z,neutral
sFMvGBkmqFU,UgxZoQAtQ--MVt8Vi2N4AaABAg,@Farahan4785,حسبنا الله ونعم الوكيل,1,2026-01-17T05:18:19Z,neutral
sFMvGBkmqFU,UgzhuM7J4sZlUDw0rvJ4AaABAg,@HamedaFathy,👍👍👍👍👍👍👍👍👍👍👍👍👍👍,4,2026-01-16T22:42:01Z,neutral
sFMvGBkmqFU,UgwpYSP5jyTwNsjp-dp4AaABAg,@ZahraaNawar-l3n,اللهم احفظ علمائنا ومقدساتنا وخذل أعداهم وشغلهم بأنفسهم وفشل خططهم وضرب الكافرين بالكافرين 🤲🏼🤲🏼,1,2026-01-17T02:52:53Z,neutral
sFMvGBkmqFU,UgyT8lIZieHvGw9vtp14AaABAg,@WalidElakkoumi,احسنتم,1,2026-01-17T06:55:48Z,neutral
sFMvGBkmqFU,UgyI3GVmBaLmd1jpaBt4AaABAg,@حسين-ن3ح6ب,نصر الله الجمهورية الاسلامية,1,2026-01-17T07:07:26Z,neutral
sFMvGBkmqFU,Ugym2q5KQ7lDPUBiC0J4AaABAg,@Rosey-123,فعلا,1,2026-01-17T03:27:46Z,neutral
sFMvGBkmqFU,UgzREdFEclC2SoIyRhB4AaABAg,@nithal534,"The United States is Israel&#39;s puppet Israel controlled the United States, especially with problems president Mr. Trump. He is a puppet look. What happened after Israel? Prime Minister came to Florida to visit him. He started his nonsense otherwise they will blackmail him. He has to do what Israel says Israel&#39;s first",16,2026-01-16T21:53:28Z,neutral
sFMvGBkmqFU,UgxNVZVcY8lY-jl9vtl4AaABAg,@mohamedgamir4039,اللهم أجعل كيدهم في نحورهم ،،,0,2026-01-17T12:06:54Z,neutral
sFMvGBkmqFU,UgwR4j8Z-_TSvfDUl8J4AaABAg,@AbdelraniEto,تحية تقدير واحترام لكل أحرار العالم.,0,2026-01-17T14:46:57Z,neutral
sFMvGBkmqFU,UgwG77Dw3rn_3tGbVm14AaABAg,@Kuser541,"God Almighty the greatest, there is no God but the only greatest God the prevailing creator of the highest heaven and the earth and the in between them ,may peace and prayers be upon our prophet Muhammad and his Pure Infallible Households.",3,2026-01-17T00:53:02Z,neutral
sFMvGBkmqFU,UgzB1zOZ_Evvl5I04k94AaABAg,@elizabethmikhail3255,👍👍👍👍✅✅✅✅💗❤️♥️,2,2026-01-16T22:29:18Z,neutral
sFMvGBkmqFU,UgynT6kWq3OOvPm_-Cl4AaABAg,@RedoneLabred,👍👍👍👍👍👍👍👍,2,2026-01-16T22:15:24Z,neutral
